Date,"Day of Week",Breast,"TimeStart","TimeEnd","ActivePct","Feed Duration (min)","Time since last feed","Time active","Time  sleeping",Notes,Time Start - Round
6-Aug-2018,Mon,,05:40,06:00,,20,first feed,,,,00:00
6-Aug-2018,Mon,,06:00,06:20,,20,0h 0m,,,,
6-Aug-2018,Mon,,07:00,07:30,,30,0h 40m,,,,
6-Aug-2018,Mon,,08:00,08:20,,20,0h 30m,,,,
6-Aug-2018,Mon,,08:20,08:27,,7,0h 0m,,,,
6-Aug-2018,Mon,,09:23,09:44,,21,0h 56m,,,,
6-Aug-2018,Mon,,12:10,12:34,,24,2h 26m,,,,
6-Aug-2018,Mon,,16:42,16:57,,15,4h 8m,,,,
6-Aug-2018,Mon,,17:24,18:08,,44,0h 27m,,,,
6-Aug-2018,Mon,,22:30,22:55,,25,4h 22m,,,,
6-Aug-2018,Mon,,23:10,23:38,,28,0h 15m,,,,
7-Aug-2018,Tue,,02:10,02:29,,19,2h 32m,,,,
7-Aug-2018,Tue,,07:44,08:10,,26,5h 15m,,,,
7-Aug-2018,Tue,,12:20,13:02,,42,4h 10m,,,,
7-Aug-2018,Tue,,15:40,16:01,,21,2h 38m,,,,
7-Aug-2018,Tue,,17:20,17:41,,21,1h 19m,,,,
7-Aug-2018,Tue,,21:00,21:48,,48,3h 19m,,,,
7-Aug-2018,Tue,,22:42,23:22,,40,0h 54m,,,,
8-Aug-2018,Wed,,02:50,03:10,,20,3h 28m,,,,
8-Aug-2018,Wed,,04:38,05:32,,54,1h 28m,,,,
8-Aug-2018,Wed,,09:37,10:28,,51,4h 5m,,,,
8-Aug-2018,Wed,,13:19,13:27,,8,2h 51m,,,Milk started,
8-Aug-2018,Wed,,16:33,16:44,,11,3h 6m,,,,
8-Aug-2018,Wed,,17:09,17:27,,18,0h 25m,,,,
8-Aug-2018,Wed,,21:53,22:06,,13,4h 26m,,,,
8-Aug-2018,Wed,,23:44,23:53,,9,1h 38m,,,,
9-Aug-2018,Thu,,03:19,03:52,,33,3h 26m,,,,
9-Aug-2018,Thu,,07:52,08:00,,8,4h 0m,,,,
9-Aug-2018,Thu,,08:57,09:13,,16,0h 57m,,,,
9-Aug-2018,Thu,,11:10,11:31,,21,1h 57m,,,,
9-Aug-2018,Thu,,14:40,15:00,,20,3h 9m,,,,
9-Aug-2018,Thu,,15:32,15:37,,5,0h 32m,,,,
9-Aug-2018,Thu,,18:01,18:30,,29,2h 24m,,,,
9-Aug-2018,Thu,,18:57,19:12,,15,0h 27m,,,,
9-Aug-2018,Thu,,22:14,22:32,,18,3h 2m,,,,
9-Aug-2018,Thu,,23:46,23:59,,13,1h 14m,,,,
10-Aug-2018,Fri,,04:29,05:01,,32,4h 30m,,,,
10-Aug-2018,Fri,,07:57,08:42,,45,2h 56m,,,,
10-Aug-2018,Fri,,12:32,12:43,,11,3h 50m,,,,
10-Aug-2018,Fri,,13:47,14:02,,15,1h 4m,,,,
10-Aug-2018,Fri,,14:15,14:21,,6,0h 13m,,,,
10-Aug-2018,Fri,,15:54,16:03,,9,1h 33m,,,,
10-Aug-2018,Fri,,18:05,18:20,,15,2h 2m,,,,
10-Aug-2018,Fri,,19:30,19:45,,15,1h 10m,,,,
10-Aug-2018,Fri,,19:45,20:02,,17,0h 0m,,,,
10-Aug-2018,Fri,,20:11,20:15,,4,0h 9m,,,,
10-Aug-2018,Fri,,22:40,23:17,,37,2h 25m,,,,
11-Aug-2018,Sat,,02:44,02:58,,14,3h 27m,,,,
11-Aug-2018,Sat,,03:35,04:05,,30,0h 37m,,,,
11-Aug-2018,Sat,,07:53,08:43,,50,3h 48m,,,,
11-Aug-2018,Sat,,11:50,12:01,,11,3h 7m,,,,
11-Aug-2018,Sat,,12:23,12:39,,16,0h 22m,,,,
11-Aug-2018,Sat,R,15:48,16:34,,46,3h 9m,,,,
11-Aug-2018,Sat,L,17:29,17:37,,8,0h 55m,,,,
11-Aug-2018,Sat,L,19:44,19:56,,12,2h 7m,,,,
11-Aug-2018,Sat,R,20:49,21:03,,14,0h 53m,,,,
11-Aug-2018,Sat,L,23:04,23:16,,12,2h 1m,,,,
12-Aug-2018,Sun,L,00:18,00:24,,6,1h 2m,,,,
12-Aug-2018,Sun,R,04:32,05:12,,40,4h 8m,,,,
12-Aug-2018,Sun,L,08:42,08:58,,16,3h 30m,,,,
12-Aug-2018,Sun,L,11:53,12:33,,40,2h 55m,,,,
12-Aug-2018,Sun,R,12:57,13:14,,17,0h 24m,,,,
12-Aug-2018,Sun,R,15:48,16:38,,50,2h 34m,,,,
12-Aug-2018,Sun,L,17:47,18:04,,17,1h 9m,,,,
12-Aug-2018,Sun,L,21:10,21:27,,17,3h 6m,,,,
12-Aug-2018,Sun,R,23:35,23:47,,12,2h 8m,,,,
12-Aug-2018,Sun,R,23:51,23:59,,8,0h 4m,,,,
13-Aug-2018,Mon,R,00:14,00:24,,10,0h 15m,,,,
13-Aug-2018,Mon,R,00:32,00:40,,8,0h 8m,,,,
13-Aug-2018,Mon,L,00:42,00:44,,2,0h 2m,,,,
13-Aug-2018,Mon,L,05:13,05:48,,35,4h 29m,,,,
13-Aug-2018,Mon,L,06:25,06:39,,14,0h 37m,,,,
13-Aug-2018,Mon,R,10:55,11:12,,17,4h 16m,,,,
13-Aug-2018,Mon,R,11:28,11:34,,6,0h 16m,,,,
13-Aug-2018,Mon,L,12:48,13:09,,21,1h 14m,,,,
13-Aug-2018,Mon,L,15:21,16:05,,44,2h 12m,,,,
13-Aug-2018,Mon,R,16:50,17:14,,24,0h 45m,,,,
13-Aug-2018,Mon,R,20:46,20:54,,8,3h 32m,,,,
13-Aug-2018,Mon,L,21:05,21:35,,30,0h 11m,,,,
14-Aug-2018,Tue,R,00:14,00:50,,36,2h 39m,,,,
14-Aug-2018,Tue,L,05:43,06:03,,20,4h 53m,,,,
14-Aug-2018,Tue,R,06:32,06:50,,18,0h 29m,,,,
14-Aug-2018,Tue,L,10:05,10:19,,14,3h 15m,,,,
14-Aug-2018,Tue,R,11:04,11:14,,10,0h 45m,,,,
14-Aug-2018,Tue,R,12:17,12:48,,31,1h 3m,,,,
14-Aug-2018,Tue,L,13:52,14:06,,14,1h 4m,,,,
14-Aug-2018,Tue,L,18:42,18:56,,14,4h 36m,,,,
14-Aug-2018,Tue,R,21:20,21:31,,11,2h 24m,,,,
14-Aug-2018,Tue,R,21:51,22:15,,24,0h 20m,,,,
15-Aug-2018,Wed,L,01:34,01:48,0%,14,3h 19m,0h 0m,3h 19m,,
15-Aug-2018,Wed,L,04:48,04:58,0%,10,3h 0m,0h 0m,3h 0m,,
15-Aug-2018,Wed,R,05:23,05:30,100%,7,0h 25m,0h 25m,0h 0m,,
15-Aug-2018,Wed,R,08:51,09:21,0%,30,3h 21m,0h 0m,3h 21m,,
15-Aug-2018,Wed,L,09:39,09:45,100%,6,0h 18m,0h 18m,0h 0m,,
